ts,open,high,low,close,volume
2026-03-01 23:00:00+00:00,5379.2,5379.86,5303.75,5355.83,14266.0
2026-03-01 23:30:00+00:00,5355.49,5393.39,5353.58,5386.85,14440.0
2026-03-02 00:00:00+00:00,5386.94,5387.97,5349.44,5364.73,15886.0
2026-03-02 00:30:00+00:00,5364.72,5373.44,5341.11,5347.61,14087.0
2026-03-02 01:00:00+00:00,5347.76,5347.76,5303.44,5307.82,18067.0
2026-03-02 01:30:00+00:00,5307.71,5339.03,5305.71,5324.81,16828.0
2026-03-02 02:00:00+00:00,5324.8,5336.38,5316.93,5331.42,13690.0
2026-03-02 02:30:00+00:00,5331.43,5351.78,5328.72,5346.57,13769.0
2026-03-02 03:00:00+00:00,5346.55,5359.51,5344.49,5355.63,13104.0
2026-03-02 03:30:00+00:00,5355.62,5366.73,5353.79,5366.21,10106.0
2026-03-02 04:00:00+00:00,5366.13,5367.09,5355.24,5363.49,9635.0
2026-03-02 04:30:00+00:00,5363.54,5364.63,5345.21,5355.85,9782.0
2026-03-02 05:00:00+00:00,5355.95,5355.98,5340.98,5350.78,10337.0
2026-03-02 05:30:00+00:00,5350.79,5366.36,5348.86,5366.01,12367.0
2026-03-02 06:00:00+00:00,5366.02,5381.39,5363.69,5380.84,12242.0
2026-03-02 06:30:00+00:00,5380.92,5389.69,5374.21,5387.52,12875.0
2026-03-02 07:00:00+00:00,5387.71,5419.19,5384.9,5408.98,13308.0
2026-03-02 07:30:00+00:00,5408.31,5414.43,5402.29,5408.16,12155.0
2026-03-02 08:00:00+00:00,5407.73,5415.77,5402.38,5415.65,13569.0
2026-03-02 08:30:00+00:00,5415.66,5416.81,5391.51,5394.18,13104.0
2026-03-02 09:00:00+00:00,5394.18,5400.14,5386.05,5394.59,12200.0
2026-03-02 09:30:00+00:00,5394.58,5402.8,5387.32,5392.07,10931.0
2026-03-02 10:00:00+00:00,5392.08,5394.47,5378.8,5389.92,11478.0
2026-03-02 10:30:00+00:00,5389.94,5400.93,5381.62,5388.96,10868.0
