ts,symbol,exchange,tf,predictor,session,direction,entry_price,sl,tp1,risk_price,outcome_1.5r,hit_1.5r,mfe_r,mae_r,exit_reason,review_bucket,entry_model,target_model,management_model,bars_to_entry,confirmation_model,shock_state,failure_layer,path_tag,pre_structure_tape,notes_hint
2026-06-28 23:15:00+00:00,1000PEPEUSDT,binance,15,crypto_shock_forensics,late_us,short,0.0023479,0.0023906,0.0022838499999999,4.270000000000011e-05,-1.0443887587822014,False,0.6744730679156851,-1.058548009367679,stop,no_followthrough_loser,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,2,bos_down,none,entry_or_stop,no_followthrough,orderly_bearish,"Forensic loser: did the short have enough direction/entry confirmation, or was this a bad short into no follow-through?"
2026-06-08 20:45:00+00:00,1000PEPEUSDT,binance,15,crypto_shock_forensics,late_us,short,0.0028317,0.0028686,0.00277635,3.689999999999987e-05,-1.0617918699186994,False,2.2439024390244,-1.0027100271002785,stop,weak_symbol_loser,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,2,choch_down,none,management_or_target,clean_target_path,orderly_bearish,Weak-symbol loser: judge whether symbol should be filtered or setup quality was still valid.
2026-06-28 23:15:00+00:00,1000PEPEUSDT,binance,15,crypto_shock_forensics,late_us,short,0.0023479,0.0023906,0.0022838499999999,4.270000000000011e-05,-1.0443887587822014,False,0.6744730679156851,-1.058548009367679,stop,weak_symbol_loser,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,2,bos_down,none,entry_or_stop,no_followthrough,orderly_bearish,Weak-symbol loser: judge whether symbol should be filtered or setup quality was still valid.
2026-06-12 21:30:00+00:00,AAVEUSDT,binance,15,crypto_shock_forensics,late_us,short,64.78,65.53,63.655,0.75,0.4223639999999999,False,1.1333333333333353,-1.0666666666666629,breakeven,gaveback_after_progress,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,2,choch_down,none,working,gave_back_after_1r,orderly_bearish,"Forensic giveback: price progressed, then failed. Judge target distance and whether management should exit earlier."
2026-06-21 21:15:00+00:00,AAVEUSDT,binance,15,crypto_shock_forensics,late_us,short,74.45,75.28,73.20500000000001,0.8299999999999983,-0.0717590361445784,False,1.2771084337349452,-3.180722891566272,breakeven,gaveback_after_progress,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,1,bos_down,none,management_or_target,gave_back_after_1r,orderly_bearish,"Forensic giveback: price progressed, then failed. Judge target distance and whether management should exit earlier."
2026-06-15 21:15:00+00:00,AVAXUSDT,binance,15,crypto_shock_forensics,late_us,short,6.896,7.076,6.626,0.1799999999999997,0.5807066666666694,False,0.8833333333333336,0.0,expiry,expiry_after_progress,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,1,choch_down,bearish,working,expiry_after_progress,orderly_bearish,Forensic expiry after progress: judge whether target is too far or time exit should be active.
2026-07-03 23:30:00+00:00,AVAXUSDT,binance,15,crypto_shock_forensics,late_us,short,6.951,7.041,6.815999999999999,0.0900000000000007,0.6474299999999972,False,1.0222222222222097,-0.1777777777777764,expiry,expiry_after_progress,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,2,choch_down,none,working,expiry_after_progress,orderly_bearish,Forensic expiry after progress: judge whether target is too far or time exit should be active.
2026-06-08 20:30:00+00:00,DOGEUSDT,binance,15,crypto_shock_forensics,late_us,short,0.08662,0.08749,0.085315,0.0008699999999999,1.440562068965525,True,2.3793103448276005,-0.94252873563219,target,clean_winner,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,1,choch_down,none,working,clean_target_path,orderly_bearish,Clean winner: identify what was present here that losers lacked.
2026-05-18 21:00:00+00:00,LINKUSDT,binance,15,crypto_shock_forensics,late_us,short,9.51,9.54,9.465,0.0299999999999993,0.2147999999999938,False,1.466666666666714,-5.7333333333334755,breakeven,gaveback_after_progress,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,1,bos_down,none,working,gave_back_after_1r,bullish_reversal_pressure,"Forensic giveback: price progressed, then failed. Judge target distance and whether management should exit earlier."
2026-06-21 21:30:00+00:00,LINKUSDT,binance,15,crypto_shock_forensics,late_us,short,7.867,7.987,7.686999999999999,0.1200000000000001,-0.0524466666666666,False,0.8750000000000028,-1.258333333333338,breakeven,gaveback_after_progress,structure_confirmed_fvg_top_retest,fixed_1_5r,partial_1r_be_after_half_target,1,bos_down,none,unknown,gave_back_after_half_target,orderly_bearish,"Forensic giveback: price progressed, then failed. Judge target distance and whether management should exit earlier."
