ts,exit_ts,symbol,exchange,tf,predictor,session,direction,entry_price,sl,tp1,risk_price,outcome_2r,hit_2r,planned_rr,duration_min,return_pct,mfe_r,mae_r,exit_reason,review_bucket,setup,trend_strength,consolidation_state,shock_alignment,compression_state,base_net_r,stress_net_r,notes_hint
2026-06-06 01:30:00+00:00,2026-06-06 04:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,61025.0,61500.0,60075.0,475.0,1.7430526315789474,True,2.0,150.0,0.3486105263157895,2.049894736842099,-0.29368421052631577,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.9229157894736841,1.7430526315789474,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=1.74.
2026-06-06 13:45:00+00:00,2026-06-07 01:00:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,60779.5,61173.5,59991.5,394.0,-1.3085253807106598,False,2.0,675.0,-0.26170507614213195,1.0814720812182703,-1.5492385786802068,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.0925576142131979,-1.3085253807106598,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-1.31.
2026-06-25 00:45:00+00:00,2026-06-25 04:45:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,60786.9,61138.9,60082.9,352.0,-1.3453801136363637,False,2.0,240.0,-0.26907602272727277,0.3946022727272769,-1.7105113636363596,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.103614034090909,-1.3453801136363637,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=-1.35.
2026-06-26 12:30:00+00:00,2026-06-26 13:45:00+00:00,BTCUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,59118.9,60039.1,57278.50000000001,920.1999999999971,-1.1284914149098026,False,2.0,75.0,-0.2256982829819605,0.79428385133667,-1.163442729841341,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.0385474244729407,-1.1284914149098026,Full accepted trade. setup=context_change; session=ny; context=strong_trend/directional/no_shock; stressR=-1.13.
2025-06-13 04:00:00+00:00,2025-06-14 04:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,0.1731,0.1825,0.15430000000000002,0.009399999999999992,-0.03682978723404259,False,2.0,1440.0,-0.007365957446808517,0.18085106382978813,-0.7340425531914889,expiry,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,-0.011048936170212775,-0.03682978723404259,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=-0.04.
2025-06-15 07:30:00+00:00,2025-06-16 04:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,0.1752,0.17713,0.17,0.001930000000000015,-1.1815544041450763,False,2.694300518134685,1245.0,-0.23631088082901527,1.9170984455958302,-1.0362694300518063,stop,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,-1.0544663212435228,-1.1815544041450763,Full accepted trade. setup=context_change; session=london; context=strong_trend/directional/no_shock; stressR=-1.18.
2025-06-18 00:15:00+00:00,2025-06-18 01:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,0.1692,0.17142,0.16476,0.0022199999999999998,-1.1524324324324324,False,2.0,60.0,-0.23048648648648648,0.0,-1.036036036036047,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.0457297297297297,-1.1524324324324324,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=-1.15.
2025-06-18 10:00:00+00:00,2025-06-18 13:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,0.1693,0.17165,0.16460000000000002,0.002349999999999991,1.8559148936170207,True,2.0,195.0,0.3711829787234041,2.085106382978738,-0.0,target,accepted_trade,context_change,weak_or_range,range,no_shock,normal,1.9567744680851062,1.8559148936170207,Full accepted trade. setup=context_change; session=london; context=weak_or_range/range/no_shock; stressR=1.86.
2025-06-19 13:30:00+00:00,2025-06-19 18:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,0.1693,0.17076,0.16638000000000003,0.001459999999999989,-1.2319178082191797,False,2.0,285.0,-0.24638356164383596,1.0273972602739811,-1.0273972602739811,stop,accepted_trade,context_change,transition,transition,no_shock,normal,-1.069575342465754,-1.2319178082191797,Full accepted trade. setup=context_change; session=ny; context=transition/transition/no_shock; stressR=-1.23.
2025-06-22 09:15:00+00:00,2025-06-22 13:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,0.1555,0.15678,0.15294,0.0012800000000000034,1.7570312500000007,True,2.0,240.0,0.35140625000000014,6.093749999999985,-0.6874999999999919,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.9271093750000001,1.7570312500000007,Full accepted trade. setup=context_change; session=london; context=trend/directional/no_shock; stressR=1.76.
2025-06-27 11:00:00+00:00,2025-06-27 13:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,0.16091,0.1619,0.15893000000000002,0.0009899999999999909,1.6749292929292898,True,2.0,135.0,0.334985858585858,2.000000000000028,-0.49494949494948987,target,accepted_trade,context_change,transition,transition,no_shock,normal,1.902478787878787,1.6749292929292898,Full accepted trade. setup=context_change; session=london; context=transition/transition/no_shock; stressR=1.67.
2025-07-01 08:00:00+00:00,2025-07-01 13:30:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,0.1618,0.16304,0.15932000000000002,0.0012399999999999911,1.7390322580645143,True,2.0,330.0,0.34780645161290286,2.419354838709697,-0.10483870967741303,target,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,1.9217096774193543,1.7390322580645143,Full accepted trade. setup=context_change; session=london; context=strong_trend/directional/no_shock; stressR=1.74.
2025-07-02 00:30:00+00:00,2025-07-02 04:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,0.1579,0.15947,0.15476000000000004,0.001569999999999988,-1.201146496815288,False,2.0,225.0,-0.24022929936305762,0.7643312101910928,-1.1464968152866304,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.0603439490445865,-1.201146496815288,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=-1.20.
2025-07-07 00:00:00+00:00,2025-07-07 00:30:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,long,0.172,0.1709,0.17419999999999997,0.0010999999999999899,-1.3127272727272756,False,2.0,30.0,-0.26254545454545514,0.0,-1.1818181818181888,stop,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,-1.0938181818181827,-1.3127272727272756,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=-1.31.
2025-07-07 06:00:00+00:00,2025-07-07 10:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,long,0.1737,0.1709,0.1793,0.002799999999999997,-1.1240714285714286,False,2.0,240.0,-0.22481428571428574,0.1428571428571471,-1.0357142857142818,stop,accepted_trade,context_change,trend,directional,no_shock,expanded,-1.0372214285714285,-1.1240714285714286,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=-1.12.
2025-07-08 11:00:00+00:00,2025-07-09 11:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,0.1704,0.16755,0.17609999999999998,0.0028499999999999914,-0.11957894736842141,False,2.0,1440.0,-0.023915789473684283,1.0175438596491306,-0.6666666666666634,expiry,accepted_trade,context_change,weak_or_range,range,no_shock,normal,-0.03587368421052642,-0.11957894736842141,Full accepted trade. setup=context_change; session=london; context=weak_or_range/range/no_shock; stressR=-0.12.
2025-07-17 02:15:00+00:00,2025-07-17 03:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,long,0.2146,0.2114,0.22100000000000003,0.0032000000000000084,-1.1341249999999996,False,2.0,45.0,-0.22682499999999994,0.0,-1.4687499999999991,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.0402375,-1.1341249999999996,Full accepted trade. setup=context_change; session=asia; context=trend/directional/no_shock; stressR=-1.13.
2025-07-18 08:00:00+00:00,2025-07-18 13:30:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,0.2393,0.2354,0.2488,0.0039000000000000146,2.3131794871794735,True,2.435897435897422,330.0,0.4626358974358947,3.230769230769219,-0.8461538461538495,target,accepted_trade,context_change,strong_trend,directional,no_shock,normal,2.399082051282037,2.3131794871794735,Full accepted trade. setup=context_change; session=london; context=strong_trend/directional/no_shock; stressR=2.31.
2025-07-29 16:00:00+00:00,2025-07-30 16:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,0.2212,0.2279,0.20780000000000004,0.006699999999999984,-0.06602985074626883,False,2.0,1440.0,-0.013205970149253766,1.0298507462686617,-0.670149253731344,expiry,accepted_trade,context_change,trend,directional,no_shock,expanded,-0.019808955223880643,-0.06602985074626883,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-0.07.
2025-08-02 10:00:00+00:00,2025-08-02 11:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,0.1984,0.2001,0.19499999999999998,0.001700000000000007,-1.2334117647058813,False,2.0,75.0,-0.24668235294117627,0.5882352941176452,-1.2352941176470646,stop,accepted_trade,context_change,strong_trend,directional,no_shock,normal,-1.0700235294117644,-1.2334117647058813,Full accepted trade. setup=context_change; session=london; context=strong_trend/directional/no_shock; stressR=-1.23.
2025-08-02 14:00:00+00:00,2025-08-02 14:30:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,0.1984,0.2001,0.19499999999999998,0.001700000000000007,1.7665882352941187,True,2.0,30.0,0.35331764705882374,2.058823529411758,-0.0,target,accepted_trade,context_change,weak_or_range,range,no_shock,normal,1.9299764705882356,1.7665882352941187,Full accepted trade. setup=context_change; session=ny; context=weak_or_range/range/no_shock; stressR=1.77.
2025-08-13 07:00:00+00:00,2025-08-13 07:45:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,0.2373,0.2352,0.24150000000000005,0.0021000000000000185,1.774000000000002,True,2.0,45.0,0.35480000000000045,3.619047619047585,-0.0,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.9322000000000006,1.774000000000002,Full accepted trade. setup=context_change; session=london; context=trend/directional/no_shock; stressR=1.77.
2025-08-17 13:30:00+00:00,2025-08-17 15:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,long,0.2336,0.2324,0.23600000000000002,0.0012000000000000066,1.6106666666666687,True,2.0,105.0,0.3221333333333337,2.916666666666653,-0.0833333333333237,target,accepted_trade,context_change,weak_or_range,range,no_shock,normal,1.8832000000000007,1.6106666666666687,Full accepted trade. setup=context_change; session=ny; context=weak_or_range/range/no_shock; stressR=1.61.
2025-08-22 10:30:00+00:00,2025-08-22 14:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,short,0.2142,0.217,0.2086,0.002799999999999997,-1.1530000000000002,False,2.0,210.0,-0.23060000000000008,1.678571428571434,-4.571428571428578,stop,accepted_trade,context_change,weak_or_range,range,no_shock,normal,-1.0459,-1.1530000000000002,Full accepted trade. setup=context_change; session=london; context=weak_or_range/range/no_shock; stressR=-1.15.
2025-08-23 08:00:00+00:00,2025-08-23 10:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,0.2386,0.2366,0.2426,0.0020000000000000018,-1.2385999999999997,False,2.0,135.0,-0.24771999999999994,0.5499999999999945,-1.0,stop,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,-1.07158,-1.2385999999999997,Full accepted trade. setup=context_change; session=london; context=strong_trend/directional/no_shock; stressR=-1.24.
2025-08-23 16:45:00+00:00,2025-08-23 21:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,long,0.2369,0.23551,0.23968,0.0013900000000000023,-1.3408633093525175,False,2.0,255.0,-0.26817266187050354,0.7913669064748116,-1.4388489208633082,stop,accepted_trade,context_change,transition,transition,no_shock,normal,-1.1022589928057551,-1.3408633093525175,Full accepted trade. setup=context_change; session=ny; context=transition/transition/no_shock; stressR=-1.34.
2025-09-01 16:00:00+00:00,2025-09-02 16:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,0.2124,0.21615,0.2049,0.0037500000000000033,-0.11327999999999991,False,2.0,1440.0,-0.02265599999999998,1.9200000000000015,-0.6399999999999956,expiry,accepted_trade,context_change,trend,directional,no_shock,normal,-0.033983999999999966,-0.11327999999999991,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-0.11.
2025-09-08 12:00:00+00:00,2025-09-08 13:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,long,0.2335,0.2312,0.23810000000000006,0.0023000000000000242,1.7969565217391326,True,2.0,60.0,0.3593913043478265,2.5652173913043157,-0.260869565217396,target,accepted_trade,context_change,trend,directional,no_shock,normal,1.9390869565217397,1.7969565217391326,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=1.80.
2025-09-09 10:30:00+00:00,2025-09-09 12:00:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,0.2419,0.23971,0.24628,0.0021899999999999975,1.7790867579908674,True,2.0,90.0,0.35581735159817346,2.0547945205479494,-0.5479452054794557,target,accepted_trade,context_change,strong_trend,directional,no_shock,normal,1.9337260273972603,1.7790867579908674,Full accepted trade. setup=context_change; session=london; context=strong_trend/directional/no_shock; stressR=1.78.
2025-09-11 08:00:00+00:00,2025-09-11 12:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,0.2499,0.2485,0.2531,0.0014000000000000123,1.928714285714255,True,2.285714285714252,255.0,0.385742857142851,2.9999999999999605,-0.7857142857142914,target,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,2.1786142857142528,1.928714285714255,Full accepted trade. setup=context_change; session=london; context=strong_trend/directional/no_shock; stressR=1.93.
2025-09-12 06:45:00+00:00,2025-09-12 07:30:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,long,0.2612,0.2597,0.2642,0.0015000000000000013,-1.3482666666666665,False,2.0,45.0,-0.2696533333333333,0.3333333333333333,-1.2666666666666742,stop,accepted_trade,context_change,transition,transition,no_shock,normal,-1.10448,-1.3482666666666665,Full accepted trade. setup=context_change; session=asia; context=transition/transition/no_shock; stressR=-1.35.
2025-09-14 07:00:00+00:00,2025-09-14 11:15:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,london,long,0.29,0.2869,0.29619999999999996,0.0030999999999999917,-1.187096774193549,False,2.0,255.0,-0.2374193548387098,0.8709677419354978,-1.0967741935483768,stop,accepted_trade,context_change,transition,transition,no_shock,normal,-1.0561290322580648,-1.187096774193549,Full accepted trade. setup=context_change; session=london; context=transition/transition/no_shock; stressR=-1.19.
2025-09-22 04:00:00+00:00,2025-09-22 05:45:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,asia,short,0.2493,0.2512,0.2454,0.001899999999999985,1.7902105263157964,True,2.0526315789473775,105.0,0.35804210526315927,2.8421052631579107,-0.05263157894737765,target,accepted_trade,context_change,strong_trend,directional,no_shock,expanded,1.9739052631579033,1.7902105263157964,Full accepted trade. setup=context_change; session=asia; context=strong_trend/directional/no_shock; stressR=1.79.
2025-09-23 13:30:00+00:00,2025-09-23 16:45:00+00:00,DOGEUSDT,binance,15,crypto_simple_context_change_strict_no_shock,ny,short,0.2391,0.2419,0.2335,0.002799999999999997,-1.1707857142857145,False,2.0,195.0,-0.2341571428571429,0.2857142857142843,-1.5714285714285685,stop,accepted_trade,context_change,trend,directional,no_shock,normal,-1.0512357142857143,-1.1707857142857145,Full accepted trade. setup=context_change; session=ny; context=trend/directional/no_shock; stressR=-1.17.
