ts,symbol,exchange,tf,predictor,session,direction,entry_price,sl,tp1,risk_price,outcome_2r,hit_2r,mfe_r,mae_r,exit_reason,review_bucket,entry_model,target_model,management_model,bars_to_entry,confirmation_model,notes_hint
2026-05-31 12:45:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0034432,0.0034085,0.0035126,3.469999999999992e-05,-1.0789821325648417,False,0.07204610951008368,-2.9855907780979933,stop,no_confirm_loser,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-31 13:00:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0034349,0.0034085,0.0034876999999999994,2.6399999999999774e-05,-1.1036878787878797,False,0.40909090909091433,-3.609848484848515,stop,no_confirm_loser,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,2,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-05-31 13:00:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0034352999999999996,0.0034085,0.0034888999999999988,2.6799999999999567e-05,-1.102146268656718,False,0.38805970149255303,-3.570895522388109,stop,no_confirm_loser,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,2,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-08 11:45:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0028257,0.0027445,0.0029881,8.120000000000002e-05,-0.11154975369458062,False,0.5283251231527067,-0.38546798029556845,expiry,no_confirm_loser,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 10:15:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0029103,0.0028889,0.002953100000000001,2.1400000000000412e-05,1.9180028037383192,True,6.799065420560607,-0.17757009345796002,target,no_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 11:45:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0029757,0.0028889,0.0031493000000000003,8.680000000000016e-05,1.0804258064516092,False,1.1889400921658955,-0.16474654377880243,expiry,no_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-15 12:15:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0029671000000000003,0.0028889,0.0031235000000000013,7.820000000000049e-05,1.97683452685422,True,2.135549872122744,-0.07289002557545235,target,no_confirm_winner,structure_confirmed_fvg_ce_retest,fixed_2r,be_after_half_target,3,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-07-02 08:15:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0023757,0.0023286,0.0024699,4.7100000000000006e-05,1.969336305732484,True,2.5180467091295102,-0.050955414012740084,target,no_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,Setup lab: no candle/setup confirmation. Judge if this is visually causal or just post-hoc noise.
2026-06-08 08:00:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0027902,0.0027445,0.0028816000000000002,4.570000000000008e-05,0.6598442013129121,False,1.2472647702406927,-0.5054704595185955,expiry,setup_confirm_winner,structure_confirmed_fvg_edge_retest,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
2026-06-15 11:15:00+00:00,1000PEPEUSDT,binance,15,crypto_london_setup_lab,london,long,0.0029521,0.0028889,0.0030785000000000005,6.320000000000024e-05,1.4731031645569581,False,1.9525316455696142,0.0,expiry,setup_confirm_winner,structure_confirmed_next_open,fixed_2r,be_after_half_target,1,latest_bull_regime,"Setup lab: candle-confirm, rejection/break. Judge if this is visually causal or just post-hoc noise."
